titlu,Latitude nordica,Longitudine estica,program,taxa,Accesibil pentru persoane cu dizabilit??i ,Curatenie,tip,
Gr?dina Zoologic? 2,44° 31? 06?,26° 06? 19?,Non-stop,NU,NU,5,Automat?,
Gr?dina Zoologic? 3,44° 31? 6.43?,26° 6? 19.10?,Non-stop,NU,NU,5,Automat?,
Gr?dina Zoologic? 4,44° 31? 0.86?,26° 06? 10.62?,Non-stop,NU,NU,5,Automat?,
Parc Regele Mihai | (Her?str?u),"44°28'02.6""","26°05'10.3""",Non-stop,NU,NU,4,Automat?,
Parc Regele Mihai | (Her?str?u),"44°28'00.1""","26°05'06.3""",Non-stop,NU,NU,1,Ecologic?,
Parc Patinoar Floreasca,"44,46560° N","26,09859° E",Non-stop,NU,DA,2,Ecologic?,
Parc Ci?migiu,44°26'13.01,"26°05'26.64""",Non-stop,NU,DA,1,Ecologic?,
Parc Bordei,"44,46560° N","26,09113° E",Non-stop,NU,DA,2,Ecologic?,
Aut. Na?ional? pentru Persoane cu Dizabilit??i (Cal. Victoriei nr.194),"44°27'05""","26°05'12""",Non-Stop,NU,DA,4,Automat?,
Bd. Constantin Prezan / ?os. Kiseleff,"44° 28' 04.2""","26° 04' 41.7""",Non-stop,NU,NU,2,Automat?,
Bd. Aviatorilor / P-?a Victoriei,"44° 27' 14.0""","26° 05' 10.4""",Non-stop,NU,NU,2,Automat?,
Calea Floreasca ( Parc Automatica),44°27?47?,26°6?4?,Non-stop,NU,DA,4,Automat?,
Pia?a Victoriei ( Muzeul Antipa),"44°27'08.9""","26°05'04.1""",Non-stop,NU,DA,5,Automat?,
Pia?a Charles de Gaulle ( Calea Doroban?ilor ),"44°27'56.1""","26°05'13.3""",Non-stop,NU,DA,5,Automat?,
Parc Venus / Pod Eroilor,"44° 26' 09.9""","26° 04' 31.9""",Non-stop,NU,NU,3,Automat?,
Str. Ion Câmpineanu ( Sala Palatului),"44°26'17.6""","26°05'41.0""",Non-stop,NU,NU,4,Automat?,
Calea Grivi?ei / Bd. Ion Mihalache,Nu exist?,,,,,,,
Pia?a Montreal ( Cap Tramvai 41),"44°28'32.0""","26°04'20.0""",Non-stop,NU,NU,5,Automat?,
Parc Pajura ( Pia?a Pajura),44° 28? 57.51?,26° 02? 49.26?,Non-stop,NU,NU,5,Automat?,
Parc B?neasa,44° 29? 18?,26°5?5?,Non-stop,NU,NU,2,Clasic?,
Parc Bazilescu (Teatrul de vara),"44°29'19.3""N","26°01'59.7""E",Non-stop,NU,NU,3,Automat?,
Parc Bazilescu,44° 29? 15.30?,26° 02? 12.85?,Non-stop,NU,NU,4,Automat?,
Parc Kiseleff,"44.45'82.7""","26.08'30.3""",Non-stop,NU,DA,5,Clasic?,
Parc Alexandru Ioan Cuza,"44° 25' 27.5""","26° 09' 02.7""",Non-stop,NU,NU,5,Automat?,
Parc Regina Maria,"44°45'77.39""","26°06'56.94""",Non-stop,NU,NU,4,Automat?,
Parc Operei,"44°26'09.6""","26°04'31.9""",Non-stop,NU,NU,4,Automat?,
Gradina Cismigiu,"44°26'34.4""","26°05'47.0""",08:00-00:30,NU,NU,3,Automat?,
Bulevardul Mircea Eliade,"44°27'56.8""","26°05'54.4""",Non-stop,NU,NU,4,Automat?,
Parc Dridu,"44°29'04.7""","26°03'23.2""",Non-stop,NU,NU,3,Automat?,
Parc Kiseleff,44° 27?29.66?,26° 04? 52.09?,Non-stop,NU,NU,4,Automat?,
"Parc Regele Mihai I (Herastrau) , zona intrare Sos. Nordului 7-10","44,47950° N","26,08576° E",Non-stop,NU,DA,4,Automat?,
"Parc Regele Mihai I (Her?str?u) , intrare Pavilion H",44° 28?17?,26°4?53?,Non-stop,NU,DA,3,Ecologic?,
"Parc Regele Mihai I (Her?str?u) , zona Roata Mare",44° 28?55?,26°4?59?,Non-stop,NU,NU,2,Ecologic?,
"Parc Regele Mihai I (Her?str?u) , zona intrare Bd. Aviatorilor (Beijin)",44° 28?17?,26°5?13?,Non-stop,NU,NU,5,Ecologic?,
"Parc Regele Mihai I (Her?str?u) , zona intrare Pia?a Ch. de Gaulle",44°28?3?,26°5?10?,Non-stop,NU,NU,3,Automat?,
Gr?dina Ci?migiu,"44°26'07.9""","26°05'27.4""",Non-stop,NU,NU,2,Automat?,
Parc Kretzulescu,"44°26'18.0""","26°05'43.9""",Non-stop,NU,DA,1,Ecologic?,
Parc Sala Palatului,44°26?22.02?,"26°05'37.82""",Non-stop,NU,NU,3,Automat?,
Bd. Magheru,44°44?27.32?,26°09?85.56?,Non-stop,NU,NU,4,Automat?,
Gr?dina Zoologic? (pt. persoane cu dizabilit??i fizice),44°30’53.6”N,26°08’42.0”E,09:00 - 19:00,NU,NU,5,Clasic?,
Parc Regele Mihai | (Her?str?u),"44° 28' 11.4""","26° 04' 54.9""",Non-stop,NU,DA,4,Ecologic?,
Parc Patinoar Floreasca,"44°27'56.6""","26°05'54.7""",Non-stop,NU,DA,3,Ecologic?,
Parc Ci?migiu,"44°26'21.5""","26°05'21.1""",Non-stop,NU,NU,2,Automat?,
Parc Bordei,44.47.51.6,26.09.17.3,07:00-22:00,NU,NU,3,Ecologic?,
Aut. Na?ional? pentru Persoane cu Dizabilit??i (Cal. Victoriei nr.194),"44°26'33.57""","26°05'28.04""",6:00-22:00,NU,DA,4,Clasic?,
Parc Regele Mihai I (Her?str?u),44.467.371,26.086.212,Non-stop,NU,NU,5,Clasic?,
Parc Bordei,44.474.519,26.091.392,,NU,NU,5,Clasic?,
Intrarea Parc Bordei (Gondol?),444.745.168,260.915.392,non-stop,NU,NU,3,Ecologic?,
Parc Ci?migiu,"44°26'18.8""","26°05'26.5""",Non-stop,NU,NU,2,Automat?,
Parc Floreasca,"44° 27' 56.3""","26° 05' 54.9""",Non-stop,NU,DA,2,Ecologic?,
Biserica Sfin?ii Voievozi (Calea Grivi?ei nr.58),"44°26'44.1""","26°05'02.4""",10:00-16:00,NU,NU,3,Automat?,
Biserica Italian? (Bd. N. B?lcescu nr.28),"44°43'96.46""","26°10'05.52""",(programul bisericii),NU,NU,4,Clasic?,
Baraj Str?ule?ti,44° 30? 12.17?,26° 01? 23.07?,05:00-23:00,NU,DA,2,Clasic?,
Baraj Grivita,nu exista,,,NU,NU,5,Clasic?,
Baraj B?neasa,"44°29'45.2""N","26°04'09.1""E",acces interzis,NU,NU,5,Clasic?,
Baraj Her?str?u,44.47.38.8,26.08.93.2,Acces interzis,NU,NU,,Ecologic?,
Pasajul Pietonal Basarab,"44°27'00.42""",26°04'07.35,05:00-23:00,NU,NU,2,Clasic?,
Parc Circului,"44°27'25.5""","26°06'32.6""",Non-stop,NU,NU,3,Ecologic?,
Parc Pantelimon,"44°26'13.7""","26°19'9.86""",Non-stop,NU,NU,1,Ecologic?,
Arena Na?ional?,"44°26'02.3""","26°09'11.2""",Non-stop,NU,NU,2,Ecologic?,
Biserica Popa Soare (str. D. Burghelea nr.7),"44°26'09.5""","26°07'06.5""",10:00-18:00,NU,NU,3,Ecologic?,
?coala Gimnazial? „Ferdinand l” (Bd. G?rii Obor nr.16),44°44’29”,26°14’92”,5:00-24:00,NU,NU,3,Automat?,
?coala Gimnazial? de arte (Bd. Ferdinand I nr.128),,,,NU,NU,5,Clasic?,
?coala Gimnazial? nr.24 (Str. Tunari nr. 52-54),"44.45'144""","26.10'60.2""",,NU,NU,2,Ecologic?,
Liceul Tehnologic Sf. Pantelimon (Str. Hambarului nr.12),44° 26? 26?,26° 09? 10?,Non-stop,NU,DA,3,Ecologic?,
Scoala Gimnazial? nr.27 (Str. Ma?ina de Pâine nr.65),44° 26? 56.0?,26° 07? 36.8?,Non-stop,NU,NU,1,Ecologic?,
Liceul Tehnologic C. Brâncu?i (bd. Dimitrie Pompeiu nr.1),"44.47'89.6""","26.10'76""",Non-stop,NU,NU,2,Ecologic?,
"Parc Obor , strada Chiristigiilor nr. 11-14","44°26'57.0""","26°07'36.5""",Non-stop,NU,NU,2,Automat?,
"Parc Obor , strada Chiristigiilor nr. 11-14","44°26'55.8""","26°07'37.3""",Non-stop,NU,NU,2,Automat?,
"Parc P?s?rari , Aleea Câmpul Mo?ilor nr. 4","44° 27 '2.3""","26° 7 '42.5""",Non-stop,NU,NU,4,Automat?,
?os. Colentina nr. 2 (Bloc ALMO),"44°27'00.72""","26°07'32.42""",Non-Stop,NU,DA,2,Automat?,
"Parc Titus Ozon , B-dul G?rii Obor","44°26'53.2""","26°08'26.5""",Non-Stop,NU,NU,4,Automat?,
?os. Colentina nr. 444-446 (cap tramvai 21),44°47’52”,26°16’36”,5:00-24:00,NU,NU,3,Automat?,
"Parc Ion Creang? , strada Mun?ii Buz?ului nr. 58-61","44°28'22.00""","26°10'19.96""",6:00-22:00,NU,NU,3,Automat?,
B-dul Pache Protopopescu x strada Traian,"44°26'19.1""","26°07'11.5""",Non-stop,NU,NU,3,Automat?,
B-dul Chi?in?u x B-dul,"44°26'06.4""","26°09'37.1""",Non-stop,NU,NU,3,Automat?,
"Parc Gr?dina Icoanei, Teatrul Bulandra Str. Jean Louis Calderon 76A","44°26'36.59""","26°06'15.31""",Non-stop,NU,NU,3,Automat?,
"Parc Na?ional , B-dul nr. 25-36","44° 26 '00.5""","26° 08 '38.6""",Non-stop,NU,NU,5,Automat?,
"Parc Na?ional , B-dul nr. 25-36","44° 26 '04.2""","26° 08 '40.7""",Non-stop,NU,NU,4,Automat?,
"Parc Na?ional , B-dul nr. 25-36","44°26'09.4""","26°08'35.5""",Non-stop,NU,NU,1,Clasic?,
"Parc Na?ional , B-dul nr. 25-36","44°26'06.5""","26°08'37.2""",Non-stop,NU,NU,4,Automat?,
"Parc Na?ional , B-dul nr. 25-36","44°26'04.2""","26°08'38.1""",Non-stop,NU,NU,1,Clasic?,
Strada Tunari x ?oseaua ?tefan cel Mare,"44°27'09.3""","26°06'19.2""",Non-stop,NU,NU,5,Automat?,
"Parc Motodrom , ?oseaua Fundeni nr. 280-287","44°28'04.73""","26°08'50.07""",,NU,NU,1,Automat?,
"Parc Lunca Florilor , strada R?u?eni nr. 5-8","44° 27? 17,10?","26° 08? 45,33?",6:00-22:00,NU,NU,2,Automat?,
"Parc Plumbuita II , ?oseaua Colentina nr. 63-66","44°27'57""","26°08'3.4""",Non-stop,NU,DA,4,Automat?,
B-dul Ferdinand I (Iulia Ha?deu),44°26?38”,26°07?42”,Non-stop,NU,NU,4,Automat?,
"Parc Cinema Floreasca , strada Giuseppe Garibaldi nr. 5",44°27’44.76”,26°06’15.90”,Non-stop,DA,DA,5,Automat?,
"Gr?dina M?t?sari , B-dul Pache Protopopescu nr. 116","44°26'31.28""","26°07'48.25""",Non-stop,NU,NU,2,Automat?,
"Parc Florilor , strada H??i?ului nr. 3",44°26'45.70'',26°08'22.50'',06:00-22:00,NU,NU,4,Automat?,
"Aleea Belvedere , strada Maior Ion Coravu nr. 45-50","44°26'04.2""","26°08'53.2""",Non-stop,NU,NU,5,Clasic?,
"Parc Amiral Murgescu , strada Amiral Murgescu","44° 26' 45.7""","26° 08' 22.5""",06:00-00:00,NU,NU,5,Automat?,
"Parc Cosmos , ?oseaua Pantelimon nr. 368",44°26'27.44,"26°11'0.61""",Non-stop,NU,NU,4,Automat?,
"Parc Lunca Florilor , strada R?u?eni nr. 5-8",44° 27’ 17.01”,26° 8’ 45.4194”,Non-stop,NU,NU,3,Automat?,
"Parc Plumbuita II , ?oseaua Colentina nr. 57-62",44°27’ 57.189”,26° 8’ 3.2634”,Non-stop,NU,NU,4,Automat?,
"Parc Florilor , strada H??i?ului nr. 3",44° 26’ 35.2212”,26° 10’ 3.831”,Non-stop,NU,NU,5,Automat?,
"Piata Gemeni , str. Vasile Lascar x B-dul Dacia","44°26'43.2""","26°06'40.9""",Non-stop,NU,DA,4,Automat?,
Soseaua Pantelimon x sos Vergului,"44°26'28.88""","26°10'55.45""",Non-stop,NU,DA,2,Automat?,
"Parc Ronda , strada Ronda nr. FN","44°26'13.1""","26°07'30.3""",Non-stop,NU,NU,5,Automat?,
"Parc Dabija , Pia?a Dabija Nicolae General Nr. FN","44°26'12.37""","26°07'02.28""",Non-stop,NU,NU,5,Automat?,
"Parc Ioanid , intrarea loanid Gheorghe Pictor nr. 5","44°26'44.67""","26°06'16.39""",Non-stop,NU,NU,5,Automat?,
"Parc Sticl?riei , ?oseaua Vergului 503-505",44°26'04.20'',26°08'53.20'',Non-stop,NU,NU,3,Automat?,
"Parc Gr?dina Englez? , Strada Cristescu Dima nr. 3","44°26'35.48""","26°08'35.14""",Non-stop,NU,NU,3,Automat?,
Strada Sachelarie Visarion nr. 11,"44°26'31.5""","26°08'10.8""",Non-stop,NU,NU,3,Automat?,
Aleea Avrig nr. 5,"44°26'44.34""","26°07'43.61""",8:00-22:00,NU,NU,5,Automat?,
"Parc Ottoi C?lin , strada Ottoi C?lin Doctor nr. 40","44°26'17.9""","26°08'46.3""",Non-stop,NU,NU,4,Automat?,
"Parc Ziduri Mo?i , strada Ziduri Mo?i nr. 3","44°27'02.74""","26°07'40.94""",8:00-22:00,NU,NU,5,Automat?,
"Parc Plumbuita I , ?oseaua Colentina nr. 58","44°27'55.6""","26°07'59""",Non-stop,NU,DA,5,Automat?,
Aleea Dobrina nr. 5,"44°26'38.22""","26°09'31.84""",Non-stop,NU,DA,5,Automat?,
"Parc Tei, Bd Lacul Tei Nr.144","44°27'50.2""","26°07'26.6""",Non-stop,NU,DA,4,Automat?,
"Parc Tei , B-dul Lacul Tei nr. 143-146","44°27'52.5""","26°07'31""",Non-stop,NU,NU,4,Automat?,
Soseaua Pantelimon x ?oseaua Iancului (Metafora Vie?ii),"44°26'35.84""","26°08'56.72""",8:00-22:00,NU,DA,5,Automat?,
"Parc Morarilor , ?os. Pantelimon nr. 313",44°26'31.20'',26°07'48.25'',Non-stop,NU,NU,2,Automat?,
Strada Turnari,"44°27'09.0""","26°06'18.7""",Non-stop,NU,DA,4,Automat?,
"Parc Sfantul Pantelimon , str. Ciocârliei nr. 103-108",44°26?35.248?,26°10?3.347?,Non-stop,NU,NU,4,Automat?,
"Parc Ciurea , strada Vatra Luminoas?","44° 26 '16.3""","26° 08 '26.6""",Non-stop,NU,NU,5,Automat?,
"Parc Fabrica de Ghea?? , Strada Fabrica de Ghea??","44°28'07.78""","26°08'20.27""",6:00-22:00,NU,NU,3,Automat?,
?oseaua Colentina nr. 1 (bloc 34),44°27?05.86?,26°07?31.90?,Non-stop,NU,NU,4,Automat?,
"Parc Motodrom , ?oseaua Fundeni 281","44,458,925","26,157,831",5:00-24:00,NU,DA,4,Automat?,
Aleea Hobi?a nr. 3,"44,453,055",26.155.277,5:00-24:00,NU,DA,4,Automat?,
Strada Râ?nov x strada Paharnicul Turturea,"4,426,124","2,608,559",5:00-24:00,NU,DA,4,Automat?,
"Parc Cinema Floreasca , strada Giuseppe Garibaldi nr. 5","44°27'45.5""","26°06'18.2""",5:00-24:00,NU,DA,5,Automat?,
Soseaua Andronache x ?oseaua Colentina,"44,46949°","26,14452°",Non-stop,NU,DA,5,Automat?,
Calea Mo?ilor nr. 210,"44°26'34.1""","26°07'03.9""",Non-stop,NU,DA,3,Automat?,
Str. Litovoi Voievod nr. 2,"44°27'25.4""","26°07'52.3""",Non-stop,NU,DA,5,Automat?,
Bd. Dimitrie Pompeiu,"44,47963°","26,11107°",Non-stop,NU,DA,5,Automat?,
Str. Marian Cristescu,"44°27'15.9""","26°09'00.2""",Non-stop,NU,DA,3,Automat?,
"Loc de joac? Strada ?ipca nr. 2, Bucure?ti, Sector 3","44°28'26.0""","26°07'56.9""",Non-stop,NU,NU,2,Ecologic?,
"Parc Petricani, Aleea ?trandul Tei nr. 2, Bucure?ti, Sector 3","44°28'13.6""","26°07'22.3""",Non-stop,NU,NU,3,Ecologic?,
"Parc Dobroie?ti, Bucure?ti, Sector 3",44°26?34.043?,26°10?38.84?,Non-stop,NU,NU,3,Ecologic?,
Parc Circului,"44°27'30.3""","26°06'47""",Non-stop,NU,DA,2,Ecologic?,
Parc Circului,"44°27'30.3""","26°06'47""",Non-stop,NU,NU,2,Ecologic?,
Parc Circului,"44°27'30.3""","26°06'47""",Non-stop,NU,NU,2,Ecologic?,
Parc Circului,"44°27'27.4""","26°06'33.4""",Non-stop,NU,NU,3,Ecologic?,
Parc Circului,"44°27'27.4""","26°06'33.4""",Non-stop,NU,DA,3,Ecologic?,
Parc Circului,"44°27'30.3""","26°06'36.4""",Non-stop,NU,NU,3,Ecologic?,
Parc Circului,"44°27'30.3""","26°06'36.4""",Non-stop,NU,NU,3,Ecologic?,
Parc National,"44° 26' 03.66""","26° 08' 35.05""",Non-stop,NU,NU,2,Automat?,
Parc Lacul Tei,"44° 27' 56,8""","26° 07' 35,0""",-,NU,NU,1,Clasic?,
Parc Lacul Tei,"44° 27' 52,5""","26° 07' 22,1""",-,NU,NU,1,Clasic?,
Parc Circului,"44°27'30.3""","26°06'36.4""",Non-stop,NU,DA,3,Ecologic?,
Arena Na?ional?,"44°26'11.6""","26°09'15.8""",Non-stop,NU,NU,2,Ecologic?,
Parcul Circului,"44°27'25.6""","26°06'32.7""",Non-stop,NU,DA,3,Ecologic?,
Parc Pantelimon,44° 26? 14?,26° 12? 07?,Non-stop,NU,DA,2,Ecologic?,
Arena Na?ional?,"44°26'12.2""","26°09'01.5""",Non-stop,NU,NU,5,Ecologic?,
Biserica Popa Soare (str. D. Burghelea nr.7),"44°26'09.33""","26°07'06.06""",8:00-10:00/12:00,NU,DA,5,Ecologic?,
?coala Gimnazial? de arte (Bd. Ferdinand I nr.128),44°26?53”,26°08?27”,Non-stop,NU,NU,4,Automat?,
?coala Gimnazial? nr.24 (Str. Tunari nr. 52-54),44°27?09.5”,26°06?19”,Non-stop,NU,NU,2,Automat?,
Colegiul Na?ional „Emil Racovi??” (Sos. Mihai Bravu nr.169),"44° 26' 04.0""","26° 08' 34.4""",Non-stop,NU,NU,4,Automat?,
Liceul Tehnologic Sf. Pantelimon (Str. Hambarului nr.12),"44° 26' 05.2""","26° 08' 53.1""",Non-stop,NU,DA,4,Automat?,
